customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,churn_next_60d,snapshot_date,sessions_30d,product_views_30d,cart_adds_30d,wishlist_adds_30d,abandoned_carts_30d,email_opens_30d,campaign_clicks_30d,last_visit_days_ago,sentiment_score,reopened,resolution_hours,Retention_Priority,churn_flag,retention_value,expected_net_value
CUST00397,79,11,9647.73,3,5,5,355,Loyal Customers,1,2025-09-30,3,13,1,1,1,7,2,22,-0.35750000000000004,0.0,15.45,Engagement Recovery,1,9647.73,9497.73
CUST01949,136,8,9603.31,2,5,5,255,Loyal Customers,1,2025-09-30,9,44,2,1,0,0,0,31,0.01,0.0,25.0,Engagement Recovery,1,9603.31,9453.31
CUST00826,158,10,8171.4,1,5,5,155,Loyal Customers,1,2025-09-30,9,28,4,2,2,0,0,34,0.195,0.0,8.55,Engagement Recovery,1,8171.4,8021.4
CUST00702,77,6,8044.75,3,5,5,355,Loyal Customers,1,2025-09-30,2,8,0,1,0,0,0,16,-0.57,0.0,25.299999999999997,Regular Engagement,1,8044.75,7894.75
CUST01547,99,9,7802.05,2,5,5,255,Loyal Customers,1,2025-09-30,4,23,0,1,0,3,1,16,-0.66,0.0,26.46666666666667,Regular Engagement,1,7802.05,7652.05
CUST01111,95,7,7703.55,2,5,5,255,Loyal Customers,1,2025-09-30,1,6,0,0,0,4,1,17,-0.5399999999999999,0.0,29.400000000000002,Regular Engagement,1,7703.55,7553.55
CUST01092,196,9,7414.120799999999,1,5,5,155,Loyal Customers,1,2025-09-30,2,11,1,0,1,1,0,15,-0.89,1.0,30.700000000000003,Regular Engagement,1,7414.120799999999,7264.120799999999
CUST01714,132,8,7387.29,2,5,5,255,Loyal Customers,1,2025-09-30,0,0,0,0,0,2,0,36,-0.42,1.0,33.9,Engagement Recovery,1,7387.29,7237.29
CUST00871,122,8,7332.96,2,5,5,255,Loyal Customers,1,2025-09-30,3,14,1,1,1,0,0,23,0.125,0.0,4.6,Engagement Recovery,1,7332.96,7182.96
CUST01384,145,6,7203.980799999998,2,5,5,255,Loyal Customers,1,2025-09-30,5,16,2,1,1,0,0,24,-1.0,1.0,44.25,Engagement Recovery,1,7203.980799999998,7053.980799999998
CUST02072,35,11,7176.07,4,5,5,455,Champions,1,2025-09-30,4,15,1,1,1,0,0,1,-0.5,0.0,25.7,Critical Retention,1,7176.07,7026.07
